Statistical profiling result from bloq.log, (6798 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  RegExp: ^\/info\/?$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: [|\\{}()[\]^$+*?.]
      1    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]
      1    0.0%    0.0%  RegExp: [&<>'"]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: (?<=\n)
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:117:24
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *stylizeWithColor node:internal/util/inspect:521:26
      1    0.0%    0.0%  LazyCompile: *parseTemplateText /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:749:31
      1    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.0%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *_addListener node:events:418:22
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^writeHead /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:429:21
      1    0.0%    0.0%  Function: ^trim_prefix /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  Function: ^toPathIfFileURL node:internal/url:1496:25
      1    0.0%    0.0%  Function: ^specify /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/lib/encoding.js:117:17
      1    0.0%    0.0%  Function: ^resume node:internal/streams/readable:978:16
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^pipe /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/index.js:510:43
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parse /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onStatError /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/index.js:416:57
      1    0.0%    0.0%  Function: ^onFinish node:_http_outgoing:828:18
      1    0.0%    0.0%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.0%  Function: ^normalize node:path:1127:12
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^module.exports /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:286:17
      1    0.0%    0.0%  Function: ^header /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:754:29
      1    0.0%    0.0%  Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1    0.0%    0.0%  Function: ^getKeys node:internal/util/inspect:669:17
      1    0.0%    0.0%  Function: ^generateETag /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/utils.js:275:32
      1    0.0%    0.0%  Function: ^fromString node:buffer:431:20
      1    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:1891:35
      1    0.0%    0.0%  Function: ^formatArray node:internal/util/inspect:1497:21
      1    0.0%    0.0%  Function: ^exports.renderFile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:439:31
      1    0.0%    0.0%  Function: ^endReadable node:internal/streams/readable:1326:21
      1    0.0%    0.0%  Function: ^end /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/compression/index.js:92:28
      1    0.0%    0.0%  Function: ^createWriteHead /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/on-headers/index.js:24:26
      1    0.0%    0.0%  Function: ^compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^assertEncoding node:internal/fs/utils:151:24
      1    0.0%    0.0%  Function: ^app.<computed> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:473:25
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.0%  Function: ^Socket._writev node:net:801:36
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    0.0%    0.0%  Function: ^EventEmitter node:events:84:22
      1    0.0%    0.0%  Function: ^ContentType /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/content-type/index.js:219:22
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:190:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.0%  Function: ^<anonymous> :1:1

 [C++]:
   ticks  total  nonlib   name
   3035   44.6%   49.2%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    945   13.9%   15.3%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    851   12.5%   13.8%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    137    2.0%    2.2%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
    110    1.6%    1.8%  T __kernelrpc_mach_port_set_attributes
    109    1.6%    1.8%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     95    1.4%    1.5%  T _host_get_clock_service
     74    1.1%    1.2%  T _task_get_special_port
     73    1.1%    1.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     62    0.9%    1.0%  T _mach_make_memory_entry_64
     60    0.9%    1.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     49    0.7%    0.8%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.7%    0.7%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     36    0.5%    0.6%  T _mig_strncpy_zerofill
     36    0.5%    0.6%  T _mach_timebase_info
     29    0.4%    0.5%  T _mach_ports_register
     21    0.3%    0.3%  T _mach_port_allocate
     19    0.3%    0.3%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.3%    0.3%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     18    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     11    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     11    0.2%    0.2%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  T _guarded_open_np
      5    0.1%    0.1%  t node::BaseObject::decrease_refcount()
      5    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      4    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::InternalCallbackScope::Close()
      3    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      3    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T _mach_port_get_attributes
      2    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::NonNestableDelayedTasksEnabled() const
      2    0.0%    0.0%  T node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::ScriptOrModule>)
      2    0.0%    0.0%  T _vm_copy
      2    0.0%    0.0%  T _mach_msg
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::__1::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t std::__1::__hash_table<v8::TracingController::TraceStateObserver*, std::__1::hash<v8::TracingController::TraceStateObserver*>, std::__1::equal_to<v8::TracingController::TraceStateObserver*>, std::__1::allocator<v8::TracingController::TraceStateObserver*> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<v8::TracingController::TraceStateObserver*, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t __pthread_mutex_global_init
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      1    0.0%    0.0%  T node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  T node::Environment::RunWeakRefCleanup()
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T _task_info
      1    0.0%    0.0%  T _pthread_mach_thread_np
      1    0.0%    0.0%  T _pselect$DARWIN_EXTSN
      1    0.0%    0.0%  T _host_statistics
      1    0.0%    0.0%  T __kernelrpc_vm_remap

 [Summary]:
   ticks  total  nonlib   name
    218    3.2%    3.5%  JavaScript
   5925   87.2%   96.1%  C++
    393    5.8%    6.4%  GC
    633    9.3%          Shared libraries
     22    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5351   96.0%   78.7%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     74    1.3%    1.1%  T _task_get_special_port
     39    0.7%    0.6%  T __kernelrpc_mach_port_set_attributes
     36    0.6%    0.5%  T _mach_timebase_info
     29    0.5%    0.4%  T _mach_ports_register
     13    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      7    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      3    0.1%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::ScriptOrModule>)
      2    0.0%    0.0%  T _mach_msg
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::__1::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      1    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _mig_strncpy_zerofill
      1    0.0%    0.0%  T _host_statistics

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3035   44.6%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
   1595   52.6%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    341   21.4%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
    341  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    341  100.0%          Function: ^Socket._writev node:net:801:36
    340   99.7%            Function: ^doWrite node:internal/streams/writable:398:17
    152    9.5%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     34   22.4%        LazyCompile: *scanLine /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:803:22
     22   64.7%          LazyCompile: *<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:730:32
     19   86.4%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      3   13.6%            LazyCompile: *compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
     12   35.3%          Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:730:32
      7   58.3%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      5   41.7%            LazyCompile: *compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
     14    9.2%        Function: ^format /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/content-type/index.js:65:17
     14  100.0%          Function: ^setCharset /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/utils.js:250:41
     14  100.0%            Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
     11    7.2%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     11  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
     10   90.9%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    9.1%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9    5.9%        Function: ^exports.escapeRegExpChars /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/utils.js:39:38
      9  100.0%          Function: ^createRegex /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:558:25
      9  100.0%            Function: ^Template /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:507:18
      9    5.9%        Function: ^createRegex /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:558:25
      9  100.0%          Function: ^Template /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:507:18
      9  100.0%            Function: ^compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:379:35
      8    5.3%        Function: ^exports.escapeXML /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/utils.js:94:30
      8  100.0%          Function: ^<anonymous> :1:20
      8  100.0%            Function: ^anonymous /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:684:59
      7    4.6%        Function: ^header /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:754:29
      4   57.1%          Function: ^contentType /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:594:32
      4  100.0%            Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      3   42.9%          Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      3  100.0%            Function: ^done /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:1006:27
      4    2.6%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3   75.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
